Compiling shader : shaders/StandardShading.vertexshader
Compiling shader : shaders/StandardShading.fragmentshader
Linking program
Loading OBJ file mesh/suzanne.obj...
0 {0.351563 0.242188 0.828125}
1 {0.445313 0.15625 0.78125}
2 {0.476563 0.242188 0.773438}
3 {-0.476563 0.242188 0.773438}
4 {-0.445313 0.15625 0.78125}
5 {-0.351563 0.242188 0.828125}
6 {0.351563 0.117188 0.804688}
7 {-0.351563 0.117188 0.804688}
8 {0.265625 0.15625 0.820313}
9 {-0.265625 0.15625 0.820313}
10 {0.226563 0.242188 0.820313}
11 {-0.226563 0.242188 0.820313}
12 {0.265625 0.335938 0.820313}
13 {-0.265625 0.335938 0.820313}
14 {0.351563 0.375 0.804688}
15 {-0.351563 0.375 0.804688}
16 {0.445313 0.335938 0.78125}
17 {-0.445313 0.335938 0.78125}
18 {0.09375 -0.75 0.664063}
19 {0.046875 -0.851563 0.632813}
20 {0.09375 -0.8125 0.640625}
21 {-0.09375 -0.8125 0.640625}
22 {-0.046875 -0.851563 0.632813}
23 {-0.09375 -0.75 0.664063}
24 {0 0.40625 0.601563}
25 {0.109375 0.460938 0.609375}
26 {0 0.570313 0.570313}
27 {0 0.570313 0.570313}
28 {-0.109375 0.460938 0.609375}
29 {0 0.40625 0.601563}
30 {0.21875 -0.28125 0.429688}
31 {0.210938 -0.390625 0.164063}
32 {0.40625 -0.171875 0.148438}
33 {-0.40625 -0.171875 0.148438}
34 {-0.210938 -0.390625 0.164063}
35 {-0.21875 -0.28125 0.429688}
36 {0.4375 -0.09375 0.46875}
37 {0.203125 -0.171875 0.5}
38 {0.210938 -0.226563 0.46875}
39 {-0.210938 -0.226563 0.46875}
40 {-0.203125 -0.171875 0.5}
41 {-0.4375 -0.09375 0.46875}
42 {0.335938 0.054688 -0.664063}
43 {0.484375 0.023438 -0.546875}
44 {0.34375 -0.148438 -0.539063}
45 {-0.34375 -0.148438 -0.539063}
46 {-0.484375 0.023438 -0.546875}
47 {-0.335938 0.054688 -0.664063}
48 {0.726563 0 -0.070313}
49 {0.71875 -0.023438 -0.171875}
50 {0.71875 0.039063 -0.1875}
51 {-0.71875 0.039063 -0.1875}
52 {-0.71875 -0.023438 -0.171875}
53 {-0.726563 0 -0.070313}
54 {1.03906 0.328125 -0.414063}
55 {1.08594 0.273438 -0.390625}
56 {1.1875 0.34375 -0.484375}
57 {-1.1875 0.34375 -0.484375}
58 {-1.08594 0.273438 -0.390625}
59 {-1.03906 0.328125 -0.414063}
60 {1.25 0.46875 -0.546875}
61 {1.36719 0.296875 -0.5}
62 {1.3125 0.054688 -0.53125}
63 {-1.3125 0.054688 -0.53125}
64 {-1.36719 0.296875 -0.5}
65 {-1.25 0.46875 -0.546875}
66 {-0.789063 -0.125 -0.328125}
67 {-0.640625 -0.007813 -0.429688}
68 {-0.59375 -0.125 -0.164063}
69 {-0.773438 -0.140625 -0.125}
70 {0.59375 -0.125 -0.164063}
71 {0.640625 -0.007813 -0.429688}
72 {0.789063 -0.125 -0.328125}
73 {0.773438 -0.140625 -0.125}
74 {-0.859375 0.382813 -0.382813}
75 {-0.773438 0.265625 -0.4375}
76 {0.773438 0.265625 -0.4375}
77 {0.859375 0.382813 -0.382813}
78 {-0.890625 0.40625 -0.234375}
79 {-0.820313 0.328125 -0.203125}
80 {0.820313 0.328125 -0.203125}
81 {0.890625 0.40625 -0.234375}
82 {-1.02344 0.4375 -0.484375}
83 {-1.03906 -0.085938 -0.492188}
84 {1.02344 0.4375 -0.484375}
85 {1.03906 -0.085938 -0.492188}
86 {-1.02344 0.476563 -0.3125}
87 {1.02344 0.476563 -0.3125}
88 {-1.23438 0.507813 -0.421875}
89 {1.23438 0.507813 -0.421875}
90 {-1.35156 0.320313 -0.421875}
91 {1.35156 0.320313 -0.421875}
92 {-1.28125 0.054688 -0.429688}
93 {1.28125 0.054688 -0.429688}
94 {-1.03906 -0.101563 -0.328125}
95 {1.03906 -0.101563 -0.328125}
